text,sentiment,Clean_Text
Life feels so happy,happy,Life feels happy
I feel happy today,happy,feel happy today
I'm filled with happy energy,happy,I'm filled happy energy
My heart feels sad inside,sad,heart feels sad inside
I can't stop feeling anger,anger,can't stop feeling anger
Life feels so happy,happy,Life feels happy
I am extremely sad right now,sad,extremely sad right
This situation makes me sad,sad,situation makes sad
This situation makes me sad,sad,situation makes sad
I am extremely anger today,anger,extremely anger today
Life feels sad these days,sad,Life feels sad days
I'm experiencing pure joy,joy,I'm experiencing pure joy
This really makes me anger,anger,makes anger
I can't stop feeling happy,happy,can't stop feeling happy
I'm experiencing pure joy,joy,I'm experiencing pure joy
Everything is happy,happy,happy
I'm filled with happy energy,happy,I'm filled happy energy
My heart is shining with joy,joy,heart shining joy
My heart feels sad inside,sad,heart feels sad inside
I am extremely sad right now,sad,extremely sad right
This really makes me anger,anger,makes anger
This moment is pure joy,joy,moment pure joy
This makes me so happy,happy,makes happy
Everything is happy,happy,happy
I'm filled with happy energy,happy,I'm filled happy energy
I'm filled with happy energy,happy,I'm filled happy energy
This really makes me anger,anger,makes anger
This situation makes me sad,sad,situation makes sad
This situation makes me sad,sad,situation makes sad
Everything feels so sad,sad,feels sad
This moment is pure joy,joy,moment pure joy
I'm overwhelmed and sad,sad,I'm overwhelmed sad
I can't stop feeling happy,happy,can't stop feeling happy
I can't stop feeling joy inside,joy,can't stop feeling joy inside
This makes me so happy,happy,makes happy
I can't stop feeling anger,anger,can't stop feeling anger
I am getting more anger,anger,getting anger
I'm filled with happy energy,happy,I'm filled happy energy
Today is a sad day,sad,Today sad day
I can't stop feeling anger,anger,can't stop feeling anger
I feel very anger right now,anger,feel anger right
I'm grateful for the joy in my life,joy,I'm grateful joy life
Everything brings me joy,joy,brings joy
I'm so anger at this moment,anger,I'm anger moment
I'm overwhelmed and sad,sad,I'm overwhelmed sad
I am really happy right now,happy,happy right
I can't stop feeling anger,anger,can't stop feeling anger
I can't stop feeling anger,anger,can't stop feeling anger
I feel full of joy,joy,feel joy
I feel happy today,happy,feel happy today
This makes me so happy,happy,makes happy
Everything feels so sad,sad,feels sad
This moment is pure joy,joy,moment pure joy
Life feels sad these days,sad,Life feels sad days
My heart feels sad inside,sad,heart feels sad inside
I am extremely anger today,anger,extremely anger today
My mind is full of anger thoughts,anger,mind anger thoughts
My mind is full of anger thoughts,anger,mind anger thoughts
Everything feels so sad,sad,feels sad
My heart feels sad inside,sad,heart feels sad inside
Everything brings me joy,joy,brings joy
Life is full of joy today,joy,Life joy today
Life is full of joy today,joy,Life joy today
Life feels so happy,happy,Life feels happy
My heart feels sad inside,sad,heart feels sad inside
My heart feels sad inside,sad,heart feels sad inside
I am getting more anger,anger,getting anger
Today is filled with joy,joy,Today filled joy
I feel happy today,happy,feel happy today
Life feels so happy,happy,Life feels happy
Life is full of joy today,joy,Life joy today
I feel so sad today,sad,feel sad today
My mind is full of anger thoughts,anger,mind anger thoughts
This situation makes me sad,sad,situation makes sad
Life is full of joy today,joy,Life joy today
I am extremely sad right now,sad,extremely sad right
Everything is happy,happy,happy
Life feels so happy,happy,Life feels happy
I am getting more anger,anger,getting anger
I can't stop feeling joy inside,joy,can't stop feeling joy inside
Today is filled with joy,joy,Today filled joy
Everything feels so sad,sad,feels sad
Life feels sad these days,sad,Life feels sad days
I feel happy today,happy,feel happy today
I'm filled with happy energy,happy,I'm filled happy energy
My heart is shining with joy,joy,heart shining joy
This really makes me anger,anger,makes anger
I'm filled with happy energy,happy,I'm filled happy energy
My heart feels happy,happy,heart feels happy
Everything brings me joy,joy,brings joy
This situation makes me sad,sad,situation makes sad
Everything feels so sad,sad,feels sad
I am extremely sad right now,sad,extremely sad right
Today is filled with joy,joy,Today filled joy
This makes me so happy,happy,makes happy
This situation makes me sad,sad,situation makes sad
Today is a happy day,happy,Today happy day
My heart feels sad inside,sad,heart feels sad inside
I feel full of joy,joy,feel joy
Everything is happy,happy,happy
This makes me so happy,happy,makes happy
Everything is happy,happy,happy
Today is a sad day,sad,Today sad day
I am getting more anger,anger,getting anger
My heart is shining with joy,joy,heart shining joy
I can't stop feeling joy inside,joy,can't stop feeling joy inside
My mind is full of anger thoughts,anger,mind anger thoughts
I can't stop feeling happy,happy,can't stop feeling happy
Today is a sad day,sad,Today sad day
I am really happy right now,happy,happy right
I am extremely anger today,anger,extremely anger today
This really makes me anger,anger,makes anger
This makes me so happy,happy,makes happy
This really makes me anger,anger,makes anger
I'm experiencing pure joy,joy,I'm experiencing pure joy
I feel very anger right now,anger,feel anger right
I'm filled with happy energy,happy,I'm filled happy energy
I'm experiencing pure joy,joy,I'm experiencing pure joy
Today is filled with joy,joy,Today filled joy
Everything is making me anger,anger,making anger
Today is filled with joy,joy,Today filled joy
I can't stop feeling anger,anger,can't stop feeling anger
I am getting more anger,anger,getting anger
My heart is shining with joy,joy,heart shining joy
Everything is making me anger,anger,making anger
Today is a sad day,sad,Today sad day
I can't stop feeling anger,anger,can't stop feeling anger
I am really happy right now,happy,happy right
I can't stop feeling happy,happy,can't stop feeling happy
Life is full of joy today,joy,Life joy today
Life is full of joy today,joy,Life joy today
I'm so anger at this moment,anger,I'm anger moment
I can't stop feeling joy inside,joy,can't stop feeling joy inside
Life feels so happy,happy,Life feels happy
I feel so sad today,sad,feel sad today
This moment is pure joy,joy,moment pure joy
Everything is making me anger,anger,making anger
I am extremely anger today,anger,extremely anger today
Today is filled with joy,joy,Today filled joy
My mind is full of anger thoughts,anger,mind anger thoughts
Today is a happy day,happy,Today happy day
My heart is shining with joy,joy,heart shining joy
Everything feels so sad,sad,feels sad
Everything is happy,happy,happy
Today is filled with joy,joy,Today filled joy
I am extremely anger today,anger,extremely anger today
My mind is full of anger thoughts,anger,mind anger thoughts
I feel so sad today,sad,feel sad today
Everything is happy,happy,happy
I can't stop feeling anger,anger,can't stop feeling anger
This really makes me anger,anger,makes anger
I am getting more anger,anger,getting anger
I feel very anger right now,anger,feel anger right
I'm so anger at this moment,anger,I'm anger moment
This really makes me anger,anger,makes anger
My heart feels sad inside,sad,heart feels sad inside
Everything is happy,happy,happy
Today is filled with joy,joy,Today filled joy
I am really happy right now,happy,happy right
I can't stop feeling happy,happy,can't stop feeling happy
My mind is full of anger thoughts,anger,mind anger thoughts
This really makes me anger,anger,makes anger
Everything is making me anger,anger,making anger
Today is filled with joy,joy,Today filled joy
Everything brings me joy,joy,brings joy
This moment is pure joy,joy,moment pure joy
Everything feels so sad,sad,feels sad
Life is full of joy today,joy,Life joy today
I feel very anger right now,anger,feel anger right
Today is a sad day,sad,Today sad day
My heart feels happy,happy,heart feels happy
I'm experiencing pure joy,joy,I'm experiencing pure joy
Everything is making me anger,anger,making anger
Everything feels so sad,sad,feels sad
I can't stop feeling happy,happy,can't stop feeling happy
My heart feels happy,happy,heart feels happy
Today is a happy day,happy,Today happy day
This situation makes me sad,sad,situation makes sad
I can't stop feeling joy inside,joy,can't stop feeling joy inside
Life feels sad these days,sad,Life feels sad days
Today is a sad day,sad,Today sad day
Everything is making me anger,anger,making anger
I feel happy today,happy,feel happy today
I feel happy today,happy,feel happy today
This moment is pure joy,joy,moment pure joy
I can't stop feeling anger,anger,can't stop feeling anger
My heart feels sad inside,sad,heart feels sad inside
I'm so anger at this moment,anger,I'm anger moment
Everything is happy,happy,happy
My heart feels sad inside,sad,heart feels sad inside
I feel full of joy,joy,feel joy
I feel very anger right now,anger,feel anger right
Today is a happy day,happy,Today happy day
I can't stop feeling anger,anger,can't stop feeling anger
Everything is making me anger,anger,making anger
I feel very anger right now,anger,feel anger right
I am really happy right now,happy,happy right
I'm struggling and feeling sad,sad,I'm struggling feeling sad
I can't stop feeling joy inside,joy,can't stop feeling joy inside
I'm grateful for the joy in my life,joy,I'm grateful joy life
I can't stop feeling happy,happy,can't stop feeling happy
This makes me so happy,happy,makes happy
I feel full of joy,joy,feel joy
Today is a sad day,sad,Today sad day
This situation makes me sad,sad,situation makes sad
I am really happy right now,happy,happy right
Everything brings me joy,joy,brings joy
Everything brings me joy,joy,brings joy
Today is a very anger day,anger,Today anger day
I can't stop feeling anger,anger,can't stop feeling anger
Everything feels so sad,sad,feels sad
I can't stop feeling happy,happy,can't stop feeling happy
I feel so sad today,sad,feel sad today
Today is a very anger day,anger,Today anger day
My heart feels happy,happy,heart feels happy
Everything brings me joy,joy,brings joy
My heart is shining with joy,joy,heart shining joy
I'm grateful for the joy in my life,joy,I'm grateful joy life
I feel full of joy,joy,feel joy
Everything is making me anger,anger,making anger
I can't stop feeling anger,anger,can't stop feeling anger
Today is a sad day,sad,Today sad day
Life is full of joy today,joy,Life joy today
Today is a very anger day,anger,Today anger day
Today is filled with joy,joy,Today filled joy
Life is full of joy today,joy,Life joy today
Everything brings me joy,joy,brings joy
Everything feels so sad,sad,feels sad
My mind is full of anger thoughts,anger,mind anger thoughts
I am extremely sad right now,sad,extremely sad right
I can't stop feeling joy inside,joy,can't stop feeling joy inside
My mind is full of anger thoughts,anger,mind anger thoughts
I'm grateful for the joy in my life,joy,I'm grateful joy life
Today is a happy day,happy,Today happy day
This really makes me anger,anger,makes anger
I can't stop feeling happy,happy,can't stop feeling happy
Today is a happy day,happy,Today happy day
This moment is pure joy,joy,moment pure joy
This makes me so happy,happy,makes happy
My heart is shining with joy,joy,heart shining joy
I feel happy today,happy,feel happy today
Life is full of joy today,joy,Life joy today
Today is a happy day,happy,Today happy day
I feel so sad today,sad,feel sad today
This situation makes me sad,sad,situation makes sad
I'm grateful for the joy in my life,joy,I'm grateful joy life
I feel very anger right now,anger,feel anger right
Today is a sad day,sad,Today sad day
I am getting more anger,anger,getting anger
Everything feels so sad,sad,feels sad
My mind is full of anger thoughts,anger,mind anger thoughts
I am getting more anger,anger,getting anger
Life is full of joy today,joy,Life joy today
My heart is shining with joy,joy,heart shining joy
I'm overwhelmed and sad,sad,I'm overwhelmed sad
This situation makes me sad,sad,situation makes sad
This moment is pure joy,joy,moment pure joy
I feel full of joy,joy,feel joy
Life feels sad these days,sad,Life feels sad days
This really makes me anger,anger,makes anger
My heart feels happy,happy,heart feels happy
This really makes me anger,anger,makes anger
I'm overwhelmed and sad,sad,I'm overwhelmed sad
This makes me so happy,happy,makes happy
This makes me so happy,happy,makes happy
Life is full of joy today,joy,Life joy today
Today is filled with joy,joy,Today filled joy
Life feels so happy,happy,Life feels happy
I feel happy today,happy,feel happy today
My heart feels sad inside,sad,heart feels sad inside
I feel so sad today,sad,feel sad today
I am getting more anger,anger,getting anger
Everything is making me anger,anger,making anger
Everything brings me joy,joy,brings joy
My heart feels sad inside,sad,heart feels sad inside
Life feels sad these days,sad,Life feels sad days
I am extremely sad right now,sad,extremely sad right
This really makes me anger,anger,makes anger
This really makes me anger,anger,makes anger
I am getting more anger,anger,getting anger
I am getting more anger,anger,getting anger
Life is full of joy today,joy,Life joy today
Life is full of joy today,joy,Life joy today
Today is filled with joy,joy,Today filled joy
I am getting more anger,anger,getting anger
I feel so sad today,sad,feel sad today
Today is a sad day,sad,Today sad day
I'm so anger at this moment,anger,I'm anger moment
I'm overwhelmed and sad,sad,I'm overwhelmed sad
I feel full of joy,joy,feel joy
I'm grateful for the joy in my life,joy,I'm grateful joy life
I can't stop feeling happy,happy,can't stop feeling happy
My mind is full of anger thoughts,anger,mind anger thoughts
My heart is shining with joy,joy,heart shining joy
I feel full of joy,joy,feel joy
I am getting more anger,anger,getting anger
I can't stop feeling anger,anger,can't stop feeling anger
I'm filled with happy energy,happy,I'm filled happy energy
This situation makes me sad,sad,situation makes sad
Today is a very anger day,anger,Today anger day
